1CO.13.4	bgäS gFd fbD LZc Fcm, UDA-bhDA Fcm, BJfh Fcm Wh, ZehB Fcm Wh, EgJFhc Fcm Wh, 
1CO.13.5	ZhU ZmZghc Fcm Wh, WiMc ðhcTc Kmìh Fcm Wh, chH-HjLh Fcm Wh, FmC FjWj GmSi Fcdm bWE chGm Wh, 
1CO.13.6	WhYcbhWiS Gjfi ED Wh, ZcJ gFiFSiD Gjfi Fcmz 
1CO.13.7	bgäSm gÀdSh fBÌ Fcm, gFdSh Ziðhf Fcm, gFd ZmXhcm bWc bhMm Afh MjHhD Ac gFd ZmXhcm LZc FciA VpÌ Vcmz
1CO.13.8	gjWE, gFd XichFi bhS DFUiW YkehBMiZ, WhWhW ahfhE fmf EBMiZ Ac AGdUhcc AGdE YkehBMiZ, EBdm bgäS FjWj fbD YkehD Whz 
1CO.13.9	Sm EGW Abch S FjWjShC fjèAWh MhWi Wh, XichFi bhSE fjèAWh FBShb Xhci Whz 
1CO.13.10	EBdm Abch MhWi, fjèAWh EAc fbD MmZdh ABZ, EC fbD ZhJHh-Kjch gFdSh YkehBMiZz
1CO.13.11	Abi MmZdh gjcj ALdhb, EC fbD gjcjÍhc dhGhW bhSiShb, gjcjÍhc dhGhW KiØh-ahZWh FcShb, Ac gjcjÍhc dhGhW ZiKhc-ZiZmKWh FcShbz EBdm EGW S Ze EBHmLi, DcdhHi gjcjÍhc dhGhW AKhc-ZmZghc ZhU UidhBLiz 
1CO.13.12	EGW S Abch NhXfh ADWhc bhMm gFdSh Xciéhc UmGchb Wh, ZhUm gC fjèAWh EAc fbD ABdm Abch gFdSh LhbWh-LhbWi UmGbjz EGW Abi gÀdSh XjchXjc MhWi Wh, gC fbD ABdm Abi gFdSh XjchXjc MhWbj, AèhD Abhcm Mmdh XjchXjc KiWpW, Edh AbiE gFdSh MhWbjz
1CO.13.13	ZjMchD Wi, BbhW, Afh, Ac bgäS, EC SiWE VW gc-ghbmfh cBZ, BShc bhMm bgäSC gFd ThFi Zez
1CO.14.1	DcdhHi E ahB EFd, SjbchE bgäSc dhHi AfiF EE, XhF cjgjc UmEA UhW-WiAbSc dhHi GiAdi EE, GhL Fci XichFi bhSiZhc GmbSh XhBSm GiAdi EEz 
1CO.14.2	FhcW Mm bhWfm HhBZi FjWj ahfhD bhSm, gm BSh bhWfc dHm bhSmc Wh, Aèhc dHmC bhSmcz Shc bhSc ahfh FjWj bhWfm ZjMm Wh, gm Ghdi XhF cjgjc Zdm ZhSjWi Zjdi FDz 
1CO.14.3	EBdm MmBW XichFi bhSpW, DBW bhWfc HmLmC bhSpW, DW bhSm bhWfc MiÙnHicm HeiA Sjdm, bhWfc UidE Afh Ac fhØWh MjHhDz 
1CO.14.4	Sm Mm MWm HhBZi ahfhD bhSm, gm Ghdi WiMcm HeiA Sjdm, EBdm MmBW XichFi bhSpW, DBW S Aèhc MbhScm HeiA SjdpWz 
1CO.14.5	DcdhHi Abi KhBchb, Sjbch gFdmC HhBZi ahfhD bhSE, EBdm AcE Zmfi KhBchb, Sjbch gFdm XichFi bhS bhSEz bWE chGiE, FjWj bhWfm MjUi HhBZi ahfhD bhSm, Ac bhSc ZhUm MbhSc bhWfcm HeiA Sjdhc dhHi UlLch FmC BShc bhWi ZjMhBA Wh UmD, Sm gC MmBW XichFi bhSpW DBWC Zez
1CO.14.6	ahBApWcm, Abi MjUi Sjbchc HmLm ABA Ghdi HhBZi FjWj ahfhD bhSi, EBdm Dc bhMUi Aèhc ZhSjWi bjWfhc FTh, AGd-gmFbSc FTh, XichFi FjWj bhS Zh FiShZi WLiES Wh MhWhB, Sm AbhcmUi Sjbchc FjWj YhDUh EBZ Wi? 
1CO.14.7	bWm FcE, Zhfi, fhciÙh, Ac MmSh ZhBÐ-ZhMWhc aiScm FjWj MhW WhB, BSh MjUi HhWc fPiF fjc-Shd Wh bhWiA ZhMm, Sm EC ZhMWhS FiSh ZhMmc, bhWfm BSh FmbWm ZjMZ? 
1CO.14.8	MjÐS MhEAc dhHi YCMi fiqHhD MjUi Xciéhc AEAM Wh UmD, Sm FjWj LiXhB cmQi EBZ Wi? 
1CO.14.9	EdhGhW Sjbi MmZdh EMhWh ahfhD bhSE, Sm Sjbi FiSh FBchD, Shch FmbWm ZjMZ? Sjbhc B bhS Ghdi ZhShfc dHm bhSchD Wi? 
1CO.14.10	B UlWiAS WhWhW MhSc Zjdi ALm, BSh FjWjOhC bhWi Lheh WhDz 
1CO.14.11	Ac Abi MjUi EC Zjdi Wh ZjMi, Sm Mm MWm bhSich, ShW HmLm S Abi ZiUmfi bhWfc dhGhW, Ac ShBWE Abhc HmLm ZiUmfiz 
1CO.14.12	BGhW S Sjbchc ZmdhDE PiFz Sjbch MmZdh XhF cjgjc UmEA UhW-WiAbSc dhHi GiAdi EBchD, Sm Mm WiAbS UiA MbhScm HeiA Sjdh MhD, EC WiAbS XhEAc dhHiC Zmfi Kmìh FciEz
1CO.14.13	DcdhHi Mm bhWfm HhBZi ahfhD bhSm, gm Aèhc HmLm bhJHCF, MhSm BShc bhWi ZjMhBA UiS Xhcmz 
1CO.14.14	Abi MjUi HhBZi ahfhD UlA Fci, Sm ALdm Abhc cjgm UlA Fcmc, Abhc WiMc bWm FjØh Fcmc Whz 
1CO.14.15	EGW Abi FiSh FcShb? Abi cjgj UiA UlA FcShb, Ac ZjÐi UiAE FcShbz Abi cjgj UiA HiS-HMd HhBbj, ZjÐi UiAE HiS-HMd HhBbjz 
1CO.14.16	Ac Sjbi MjUi Ghdi cjgj UiA fjFciA AUhD FcE, Sm bMdiLc bhWfm Fidh AbiW FBS? Shch S ZjMmcC Wh Sjbi FiSh FBchD, Shch S EKiWh MWc dhGhW cBdhz 
1CO.14.17	Sjbi gDS PiF ahZmC fjFciA AUhD FcchD, EBdm EC bhWfcm S HeiA Sjdh Ec Whz
1CO.14.18	Abi Aèh XhFc fjFciA AUhD Fci, FhcW Abi HhBZi ahfhD Sjbchc KhBSm ZCS Zmfi bhSiz 
1CO.14.19	Sh-E MbhSc bhgYidc bhMm HhBZi ahfhD AMhc AMhc FThc ZUdh, bhWfc Shdibc dhHi Abi AGd GhOhBA Ghdi XhKGhW FTh FBbjz
1CO.14.20	ahBApWcm, Sjbchc AGd-ZjÐi gjcjÍhc dhGhW Wh EBA ZDEé bhWfc dhGhW ECFz EBdm BJfh-WiÙhc ZmXhcm Sjbchc bW bhLjb ZhBóhc dhGhW ECFz 
1CO.14.21	ALbhWi FiShZE ALm,
1CO.14.21	EKiWh ahfhD bhSch bhWjfUi,
1CO.14.21	ZiUmfi bhWfc bjGUi,
1CO.14.21	Abi EC MhSic dHm bhSibjz
1CO.14.21	Sh-E Abhc bhS Shch gjWS WhD,
1CO.14.21	BGhW Abi bhZjUm FBchbz
1CO.14.22	Sm ZjMh MhD, HhBZi ahfhD bhSh BbhWUhc EFdc dhHi FjWj WifhWh WhD, ZcJ E-BbhWUhc EFdc dhHi BSh DFOh WifhWhz Ac XichFi bhS bhSh E-BbhWUhcc dhHi FjWj WifhWh WhD, EBdm BbhWUhcc dhHi S BSh DFOh WifhWhz
1CO.14.23	MbhSc gFd bhWjf DF MhHhS bidhc ZhUm, gFdm MjUi DFdHm HhBZi ahfhD bhSm, Ac EC fbD MbhSc ZhBcc Zh E-BbhWUhc FjWj bhWjf BWE AD, Sm Shch Sjbchcm XhHd FBZh Wh Wi? 
1CO.14.24	Ac gFdm MjUi XichFi bhSpW, EbW fbD FjWj E-BbhWUhc ABA BWE ghbhD, Sm EC gFdc bhSc bhMUi gm WiMc HjWhc ghdS ZjMidiZ, EC bhS gjWhD Shc WiMc ZiKhc WiMm FcZz 
1CO.14.25	Shc bWc djFhBd ZifD Gjdh-bmdh EBZ, SmC gm LBMUhS XeiA Aèhc HCcZ-ShciY FciA FBZ, “AXWhchc bhMm WióD Aèh XhF AMic ALpWz”
1CO.14.26	ahBApWcm, FiSh EBS? Sjbch MmZdh DF MhHhS MbhSE Udh EE, EC fbD FmC HiS-HMd HhBW, FmC WLiES FcpW, FmC ZhSjWi ZmXhcm FpW, FmC HhBZi ahfhD bhSpW, Ac FmC BShc bhWi ZjMhBA UmBWz Sm MmBW MmShC FcpW Wh FmWm, BSh MhWj MbhScm HeiA Sjdhc WiESm EDz 
1CO.14.27	FmC MjUi HhBZi ahfhD FjØh bhSm, Sm DFEMW Fci UlB-SiWMWm bhSCF Ac DFMWm BShc bhWi ZjMhBA UmCFz 
1CO.14.28	bhWi ZjMhB UiZhc FmC Wh ThFdm, Shch MbhSE KjXKhX ThFCF, Ghdi WiMm WiMm Aèhc dHm bhSCFz 
1CO.14.29	Ac XichFi bhSch EFdm Edh UlB-SiWMWm bhSCF Ac ZhFi gFdm MhKhB-ZhKhB FcCFz 
1CO.14.30	EBdm MbhSE Mmch ZEAS ALpW, Shch FmCcc HmLm MjUi FjWj Egi Zh ZhSjWi GZc WhMid ED, Sm MmBW ZDAW Fcch, ShBW WichB EBMhCÀhz 
1CO.14.31	EdhGhW Sjbch gFdmC DF DF Fci XichFi bhSiE, MhSm gjWch EFdm Shdib Ac CSfhg XhDz 
1CO.14.32	XichFi bhSchc cjgj S Shchc WiMc Zfm ThFm, 
1CO.14.33	Aèh XhFm WióD Hjdbhd XLÙ FcpW Wh, ZcJ fhØi XLÙ FcpWz
1CO.14.34	Aèhc XhF ZÙh EFdc gFd MbhSc WiEb-FhWjW EBd, MbhSc bhMm ZmOi bhWjf WichB cEA CKiS, HY-fY Fch Shchc dhHi PiF WhDz fciESc WiEb bhYiF Shch EViWSh bhWCFz 
1CO.14.35	Shch FjWj Shdib MhWhc GiAdi EBdm ZheiS HiA WiMc MhbhBc HmL ThFi MhWCFz FhcW MbhSc bhMm ZmOiØm HY-fY Fch fcbz
1CO.14.36	ABËh FE KhBW, Aèhc Fhdhb FjWj Sjbchc HmL ThFi ZhcBLm Wi? Ghdi Sjbchc HmLmC ABLm Wi? 
1CO.14.37	bWE chGiE, FjWj bhWfm MjUi WiMcm Xic-UcZmf Zh ZhSjWi GmbShAdh bWE Fcm, Sm gm BGhW ZjMidhCF, Abi Sjbchc HmLm MmSh dmGdhb, BSh gÀdShC bhdiF BLhc gjFjbz 
1CO.14.38	Ac FmC BSh Wh bhWdm, ShcmE bhBÛ Fch EBS WhDz
1CO.14.39	DcdhHi E ahB EFd, Sjbch XichFi bhS bhSiZhc dhHi GiAdi EE, Ac HhBZi ahfhD bhSiSmE ZhVh UiE Whz 
1CO.14.40	Sh-E MbhSc gFd FhbC XjchXjc AUZ-FhDUh Ac WiEb-FhWjW bhWiA Fch Mcjcz
1CO.15.1	E bjbiW ahB EFd, Abi AHm Mm Gjf-GZci SZdiH FcLidhb, gC FTh EGW BAU FchB Uichbz Sjbch S BSh FZjd FcLdhD Ac BbhWm OiFiAE cBLz 
1CO.15.2	Abi Mm Fhdhb SZdiH FcLi, BSh MjUi Sjbch bMZjS Fci VciA chGE, Sm EC Gjf-GZcic bhMUi WhMhS XhBchD, Ac Wh XhBdm Sjbchc BbhW AWhc ZmFhbhz 
1CO.15.3	ALdm Abi WiMm Mm Shdib XhBLi, EC Shdibcm GjZ Mcjci bWE FciA SjbchcmE MhWhBLiz Aèhc Fhdhb bhYiF Abchc HjWhc bhYic dhHi Ad-bLiD WiMc MhW FjcZhWi UiLpWz 
1CO.15.4	ShWcm UhYW Fch EBLid, Ac Aèhc Fhdhb bhYiF bCSc SiW UiWc UiW ShBW bjcUh ThFi MiÙh EBLpWz 
1CO.15.5	MiÙh EAc ZhUm ShBW XDdh LhghZi XiSccm, ZhUm ShW gC ZhcEMW LhghZicm UmGh UiLpWz 
1CO.15.6	DcZhUm ShBW DFdHm XhKfcE Zmfi bjbiW ahBcm UmGh UiLpWz Dchc bhMm FmC FmC bhch HmdmE, EGWE Zmfic ahH MiÙh ALpWz 
1CO.15.7	DcZhUm ShW ahB BAFjZcm, ZhUm gFd LhghZicm UmGh UiLpWz 
1CO.15.8	Ac Abi S gFdc gmfc Nkdi-Nheh XjS, EC AbhcmE ShBW UmGh UiLpWz 
1CO.15.9	LhghZi EFdc bhMm AbiC gFd ThFi WHBÛ, Abi S LhghZi FBA XciKD UiZhc dhG WhD, AHm Abi Aèhc MbhSc CXcm Mjdjb FcShbz
1CO.15.10	EBdm EGW Abi Mmdh EBLi, BSh Aèhc cgbSmC EBLiz Abhc CXcm ShW B cgbS ZmFhbh HmLm Wh, Abi EBÛ LhghZi EFd ThFi Zmfi bmWS FcLiz B bmWS S Abi WiMm WiMm FcShb XhcLi Wh, ZcJ Aèhc cgbSmC BSh FchBLmz 
1CO.15.11	DcdhHi Abi Zh EBÛ FjWj LhghZiD MmBWC SZdiH Fci Wh FmWm, Abch EC DFB ZmXhcmC SZdiH FciAc, BSh gjWiA SjbchE BbhW AWLz
1CO.15.12	Sm Ad-bLicm bjcUh ThFi MiÙh Fch EBLm FBA MmZdh SZdiH Fch ED, ShBdm Sjbchc bhMc FmC FmC FmbWm FD, bhWjf bciHmdm Ac MiÙh EBSh WhD? 
1CO.15.13	bcW ZhUm MiÙh EBA CPSm Wh Xhcdm S, Ad-bLiE MiÙh EBLpW Whz 
1CO.15.14	Ac Ad-bLi MiÙh EBA Wh CPdm S Abchc SZdiHE ZmFhbh Ac Sjbchc BbhW AWhE ZmFhbhz 
1CO.15.15	DbWFi EGhWE ZjMh Mhc MmW, Aèhc ZmXhcm Abch MmSh SZdiH FciAc BSh biLh, FhcW Abchc SZdiH EBd, AèhD Ad-bLicm bjcUh ThFi MiÙh FcLpWz EBdm bjcUh EFdcm MjUi MiÙh Fch Wh ED, Sm S ShBW Ad-bLicmE MiÙh FcLpW Whz 
1CO.15.16	Ac bjcUh EFd MjUi MiÙh EBA Wh CPpW, Sm S Ad-bLiE MiÙh EBA CPLpW Whz 
1CO.15.17	Ad-bLicm MjUi MiÙh Fch Wh EBAC ThFm, Sm S Sjbchc BbhW ZmFhbh, Ac Sjbch EGWE HjWhc bhMm ghZj-QkZj GhBchDz 
1CO.15.18	ShBdm Ad-bLic SciFhc Mmchc bCS EBHmLm, ShchE S ZiWhf EBHmLpWz 
1CO.15.19	Ad-bLic CXcm Abchc Mm Afh, B Afh MjUi Ghdi EC UlWiAZi MiÙnHic dhHi ED, Sm S gFd ThFi AbchcC Zmfi ZU WLiZz
1CO.15.20	EBdm ALd FTh EBd, Ad-bLicm S ghLhC bjcUh ThFi MiÙh Fch EBLmz ShBWC XDdh Yfd, bjcUh ThFi MS MWcm MiÙh Fch EBZ, Dchc bhMm ShWcmC XDdh MiÙh Fch EBLmz 
1CO.15.21	ZjMchD Wi, DFMW bhWfc bhMUi Mmdh bCS ABLm, Edh MiÙh EBA CPhE DFMW bhWfc bhMUi ABLmz 
1CO.15.22	ZhZh AUbc AEdhU gifhZm gFd bhWfc Mmdh bcW ED, Ad-bLic CçS gifhZm ECdh gFdcm MiÙh Fch EBZz 
1CO.15.23	EBdm Dc bhMm FTh ALm, AèhD ShW bcMi bhYiF VhXm VhXm gFdSh FchBZhz GmSE ThFi XDdh Sjdh Yfdc dhGhW XDdh VhXE Ad-bLicm MiÙh Fch EBLm, ZhUm ShBW UlLchZhc SfciY AWhc FhdE ShW CçS EFdcmE MiÙh Fch EBZz 
1CO.15.24	DcZhUm FiAbSc FhdE Ad-bLiD UlWiAZi gFd fhfW, EViFhc Ac GmbShcm ZiWhf FciA HhBZi ZhY Aèhc ASE ZhUfhB fbMhBZhz 
1CO.15.25	FhcW, AèhD MS fbD XcMØ Ad-bLic gFd UlfbWcm ShW XhEc SdhS Wh YhdhBW, ES fbD XcMØ ShBW ZhUfhB FcSm EBZz 
1CO.15.26	Ac fmf UlfbW bCScmE ShBW ZiWhf FcZhz 
1CO.15.27	XZiÏ MZjc fciYE ALm, “ShBW gÀdShcmC Ad-bLic XhEc SdhS chGLpWz” Sm ZjMh MhD, gÀdShcm Ad-bLic EViWm chGhc bhWi EBd, AèhD ShW WiMcm ZhU chGiA EBÛ gFdShcmC Ad-bLic Sdm chGLpWz 
1CO.15.28	Ac gÀdSh ShW EViWm ABA ghcdm, gÀdShcm dBA EC GhL bhDAc MW BZWjèhE Aèh XhFc EViW EBZhz MhSm MmBW gFdSh ShW EViWm chGLidh, gC Aèh XhFC gÀdShc CXcAdh EBWz
1CO.15.29	ABËh VcE, bjcUh EFdc dhHi Mmch SCZhc HjLd Fcmc, bjcUh EFdcm MjUi FjWjUiWC MiÙh Fch Wh ED, Sm Dchc YhDUh FiSh? 
1CO.15.30	Ac Abch LhghZi EFdE FmWm IÖhD IÖhD ZiXUc bjGh-bjGi EBAc? 
1CO.15.31	ED, ahB EFd, Abi S XcSmF UiWC bCSc bjGh-bjGi EBAc! Abchc bhdiF BLh Ad-bLic Whbm Sjbchcm dBA Mm ZehB UmGhB, EC ZehBc dhHiC Abi Sjbchcm BSh MhWhBchbz 
1CO.15.32	BYiL OhCWE MJdi MhWjAc Xhdc dHm Abi Mm dhehB FcLi, BSh MjUi Ghdi UlWiAZi WiESm FciA ThFi, Sm Abhc FjWj dha EBLm Wi? bjcUh EFdcm MjUi MiÙh Fch Wh ED, Sm AE, Edh FB, “AE, GhE-UhE YkcSi FcE, FhBd S WióiS bcW EBZz” 
1CO.15.33	ahBApWcm, Sjbch ajd FciE Wh, Edh DF LièmG ALm, “Fj-fJHiD ahdh bhWfcmE WhOhBdhDz” 
1CO.15.34	DcdhHi Sjbch ZU Wifh ThFi gMhH EE, Ac HjWh FciE Whz Sjbchc bhMc FmC FmC S ðDEJ AèhcmC KiWm Wh, BSh Ze fcbc ZmXhcz
1CO.15.35	FjWj FjWj bhWfm MiFhBS Xhcm, “bjcUh EFd FmbWm MiÙh EBZh? Shchc fcidc HPW FidhGhW EBZ?” 
1CO.15.36	ghDcm ZmAGd! Sjbhc WiMc GmSc bhMm Mm ZiKi ZhBW FcE, B ZiKi Wh bcdm S Kmch CPm Whz 
1CO.15.37	Ac Sjbhc ZhBW Fch ZiKi ThFi Mm Kmch ZhcED, Sjbi S B Kmch ZhBW FcE Wh, Sjbi Ghdi ZiKi ZhBW FcE VhW Zh EBÛ FjWj Yfdc, EHj bciAC Kmch ZhcEDz 
1CO.15.38	ZhUm AèhD ShW bcMi bhYiF BShc LjcS-AFhc HPW FcpWz ShBW XcSmF ZiLcmC Shc MhS bhYiF Kmchc LjcS-AFhc UmBWz 
1CO.15.39	ZjME Wh Wi, gFd MhWUhcc Hjî S DF fbhW WhDz bhWfc Hjî DFdhGhW, Xfjc DFdhGhW, XhGic DFdhGhW Ac bhLc AcF dhGhWz 
1CO.15.40	ECdh ALbhWE-E ZCS WbjWhc fcid ALm, UlWiASE ZCS fcid ALm, Sh-E Zmgmîi fcidc SmM DFdhGhW, Ac UlWiAZi fcidc SmM AcF dhGhWz 
1CO.15.41	fjcjMc SmM DFdhGhW, KhÙc SmM AcF dhGhW Ac Smchc SmM UlLch dhGhWz DbWFi DF Smch ThFi AcF Smchc SmME AdhUhz
1CO.15.42	bcW ZhUm MiÙh EBA CPhE EC dhGhWz dhf bhOi UiA ghcdm XKiMhD, EBdm EC dhfcm MmZdh MiÙh Fch EBZ, BSh Ac XKS WhDz 
1CO.15.43	EfçhWi ghdSm bhOi UmEA ED, fçhWi ghdSm Sjdh EBZz bhOi UmEA ED UlcZd ghdSm, Ac Sjdh EBZ ZdZhW ghdSmz 
1CO.15.44	bhOi UmEA ED cÃ-bhJfc fcid, EBdm Sjdh EBZ cjghWiF fcidz cÃ-bhJfc fcid MmZdh ALm, Sm S cjghWiF fcidE ALmz 
1CO.15.45	Mmdh ZhZh AUbc ZmXhcm XZiÏ SCchS fciYE ALm, “EC XDdh AUb MiÙh MhWUhc EBdhz” Sm fmf AUb, MmBW Ad-bLi, ShBW FiSh EBdh? ShBW S EBdh MiÙnHi UmEch cjgjz 
1CO.15.46	EBdm cjghWiF Mm fcid, BGhW S XDdh ED Wh, XDdh ED cÃ-bhJfc fcid, ZhUm ED cjghWiF fcidz 
1CO.15.47	Mmdh XDdh AUb bhOi ThFi ABdh, ZhUm UlLch AUb, Ad-bLi ABdh Zmgmî ThFiz 
1CO.15.48	MHSc bhWjf EBdh EC bhOic ZhWhBd bhWfc dhGhW, Ac Zmgmîi bhWjf EBdh gC Zmgmîi MW Ad-bLic dhGhWz 
1CO.15.49	Sm ZhZh AUbc dhGhW Abch Mmdh bhOic FhDAc LjcS XhBLi, PiF ECdh gC Zmgmîi MWc dhGhW Zmgmîi LjcSE XhBbjz
1CO.15.50	ahBApWcm Abi Sjbchcm FBchb, cÃ-bhJfc FjWj fcid Aèhc ZhUfhBc EViFhc XhD Whz MmShc ZiWhf ALm, BSh FjWjbØmC KicïhDB ZWm Whz 
1CO.15.51	Sm Abi Sjbchcm DFOh ZhSjWi FTh MhWhBchb, MhWE Wi, Abch gFdc S bCS EBS WhD, EBdm gFdcC LjcS ZUdiMiZz 
1CO.15.52	FiAbSc FhdE DF bjgjcôSc bhMm, KGjc XdFm, fiqHhS Yk UmEAc dHm dHmC Abch ZUdiMibjz EC fiqHh ZhMiA ghcdm, gFd bjcUh Edh LjcSm MiÙh EBZh, MmSh FjWjUiW ZiWhf EBS WhD, Ac AbchE gC LjcSm ZUdiMibjz 
1CO.15.53	DcdhHi Mm fcid ZiWhf EBMhD, BShD Edh LjcS XhBSm EBZ, MmSh FjWjUiW XKiS WhD, Ac MmSh bciMiZ, BShD Edh LjcS XhBSm EBZ, MmSh FjWjUiW bcS WhDz 
1CO.15.54	Ac Mm fcid XKiMhD, B fcidm MmZdh KicïhDB LjcS XhBZ, Mm fcidc bCS ED, BShD MmZdh KicFhdiW MiÙnHi XhBZ, gC fbD Aèhc Fhdhbc EC dmGh YdiZ,
1CO.15.54	bCSc ZiWhf EBA Mp ABLmz
1CO.15.55	E bCS, Sc Mp FjAB?
1CO.15.55	bCScm, Sc Zif UhS FjAB?
1CO.15.56	bCSc Zif UhS EBd HjWh, Ac HjWhcm GmbSh MjHhD bjLh WZic fciESz 
1CO.15.57	EBdm Aèh XhFc fjFciA AUhD Fci, Abchc bhdiF BLh Ad-bLic CLièhD ShBW Abchcm Mp UhW FcpWz
1CO.15.58	Sm, E Abhc bhDAc ahBApW, Sjbch BbhWm bMZjS EE, MhSm FjØhD Sjbchcm AdhbS Wh Xhcmz bhdiFc GmMbSc dhHi WiMcm gc-ghbmfh XjchXjc ZidhB UmE, Sjbch S MhWE, ShW dhHi bmWS Fcdm B bmWS FjWjbØmC ZmFhbh MhD Whz
1CO.16.1	E ahB EFd, Aèhc XhF ZÙh EFdcm fhBÌc dhHi KhÙh Sjdhc ZmXhcm Abi EGW FBchbz HhdhSiA Umfc BLhDB MbhS EFdcm Abi Mmdh gjFjb UiLi, SjbchE ECdh FcEz 
1CO.16.2	Sjbch XcSmF MWm MhcMic SCYiF EWjMhDB ghßhc XDdh UiW FiLj OmFh-XDfh Udh FcE, MhSm Abi MmZdh ABbj, EC fbD FjWj KhÙh Sjdh Wh dhHmz 
1CO.16.3	Abi ABA ghcdm Sjbchc Udh Fch EC UhW-GDchS MmcjMhdmbE dBA MhEAc dhHi, Sjbch Mmchcm XLÙ FcZhD, Abi KiPi UiA Shchcm XhPhBbjz 
1CO.16.4	Ac Sjbch MjUi bWE FcE AbiE MhEA Mcjc, Sm Shch Abhc dHm EBA MhBZhz
1CO.16.5	Abhc GiAd EBd bhFiUWiA EBA ABShb, DcdhHi Abi bhFiUWiA Umfc aiScmUi Sjbchc HmLm ABbjz 
1CO.16.6	ABA gDS Tjeh FDUiW Sjbchc HmLm cBbj Zh Aîh fiSFhd Sjbchc HmLmC FhOhBbj, MhSm Abi MmWEC MhB Wh FmWm SjbchC Abhcm EC LYcc dhHi gFdSh MjBS-MhBS FciA UiZhDz 
1CO.16.7	XTc FjObc dhGhW Abi Ghdi XTmUi MhEAc FhdE Sjbchc dHm UmGh FcShb KhB Wh, Abi KhBchb, Aèhc bcMi EBdm ZhÀh FDUiW Sjbchc dHm ThFbjz 
1CO.16.8	EBdm XÓhBfh BU XcMØ Abi EC BYiL OhCWEC cBbj, 
1CO.16.9	FhcW Abhc LhbWm ECdh Ze DFOh fjMjH ALm, B fjMjHm Ze ahdh Yd bidmz Sh-E ZCS bhWfm BShc ZicjViSh Fcchz
1CO.16.10	GiAd chGiE, SibTi ahB Sjbchc EWE ABdm ShBW MhWj fhØiD-WicaDD cBSh XhcpWz MhWE S, Abi Mmdh bhdiFc GmMbS FciAc, ShBWE PiF ECdh Fcchz 
1CO.16.11	DcdhHi FmC MhWj ShWcm Ddhbi Wh Fcmz ZhUm ShBW Mmdh Abhc HmLm ABSh XhcpW, ECdh fhØi bS ShWcm AHjABA UiEz Abi S ShW dhHi Zhc KhBAc, Afh Fci ahBApØc dHm ShBWE ABZhz
1CO.16.12	Ac AXèL ahBc ZmXhcm FBchb, ShWcm ZCS biWS FcLdhb, ahBApØc dHm EBA EGW Sjbchc HmLm MhBSh, Sh-E FjWjbØmC chMi EBdh Whz Sm fbD-fjMjH EBdm ZhUm MhBZhWmz
1CO.16.13	ahBApWcm, Sjbch gFd gjfiAc EE, BbhWm bMZjS EE, fhEfi ahZ UmGhE Ac ZdZhW EEz 
1CO.16.14	Sjbch MSShC FcE, bgäSc fgiS FciEz
1CO.16.15	Ac Sjbchc S MhWh ALm, Aîh HtiL Umfc bhMm AîiYhW ahBc XciZhcC EBdh XDdh BbhWUhcz Aèhc XhF ZÙh EFdc GmMbSc dhHi Shch WiMcm fXi UiLpWz 
1CO.16.16	DcdhHi biWS FciAc, BdhGhW bhWfcm Sjbch BÌSc fgiS aMiE, AcE MS MWm Edh GmMbS FcpW, Aèhc Whbm bmWS FcpW, ShchcmE Edh aMiEz 
1CO.16.17	EC AîiYhW ahB, YhSjWhS ahB Ac AFiF ahB ABLpW UmGiA Abi GjZ Gjfi EBLi, Dch AEAD Sjbchc EahZ XjcW EBLmz 
1CO.16.18	Dch Abhc Ac Sjbchc UidE Achb UiLpWz Sjbch EC dhGhW bhWfcm GhL BÌS FciEz
1CO.16.19	Sjcéc ALiA Umfc MbhSc bhWfm Sjbchcm Lhdhb MhWhBchz AFid Ac YiLFidh, Ac Shchc Icc MbhSc bhWfm bhdiFc bgäSc fgiS Sjbchcm Lhdhb MhWhBchz 
1CO.16.20	gFd bjbiW ahBApØm Sjbchcm Lhdhb MhWhBchz Sjbch DFm-EBÛm XZiÏ HdhHdi FciEz
1CO.16.21	Abi XhCdjLm WiMc ASm EC Lhdhbc FTh dmGdhbz 
1CO.16.22	bhdiF BLhcm MjUi FmC bgäS Wh Fcm, Sm Shc CXcm dhÛS XeCFz bhchWh Th! bhWi, E Abchc bhdiF, SfciY AWCÀh! 
1CO.16.23	bhdiF BLhc cgbS Sjbchc CXcm Mhci cCFz 
1CO.16.24	Sjbch gFdc dhHi Abhc BLhDB bgäS cBdz AbiW|
2CO.1.1	Abi XhCdjL, Aèh XhFc bcMi bhYiF gMcS BLh Ad-bLic DFMW LhghZiz FciØ OhCWc BLhDB MbhS Ac Aîh HtiL Umfc bhMm Aèhc MS XhF ZÙh EFd ZfS FcpW, Dchc HmLm Abi Ac Abchc bjbiW ahB SibTiD EC LgiYhGhW dmGchbz
2CO.1.2	Abchc HhBZi ZhY Aèh XhFm Ac bhdiF BLh Ad-bLiD AXWhch gFdc CXcm cgbS Ac fhØi WhMid FcCÀhz
2CO.1.3	Abchc bhdiF BLh Ad-bLic HhBZi ZhY Aèh XhFc ShciY ECFz ShBWC cgbhWjc cgib Aèh, gÀdc Uidc ZjM UmEch Aèhz 
